Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
100	100	101	101	101	101	100	100	
100	100	101	101	101	101	100	100	
100	100	101	101	101	101	100	100	
100	100	101	101	101	101	100	100	
100	100	101	101	101	101	100	100	
100	100	101	101	101	101	100	100	
100	100	101	101	101	101	100	100	
100	100	101	101	101	101	100	100	
93	93	94	94	94	94	95	95	
93	93	94	94	94	94	95	95	
93	93	94	94	94	94	95	95	
93	93	94	94	94	94	95	95	
93	93	94	94	94	94	95	95	
93	93	94	94	94	94	95	95	
93	93	94	94	94	94	95	95	
93	93	94	94	94	94	95	95	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
101	100	100	100	99	98	97	97	
101	101	101	101	100	99	99	98	
102	102	102	101	100	100	100	100	
101	101	101	100	100	100	100	100	
99	99	99	99	99	99	99	99	
98	98	98	98	98	99	99	99	
98	98	98	99	99	100	100	100	
99	99	99	100	100	101	101	102	
96	96	96	96	96	97	97	97	
96	96	96	96	96	97	97	97	
95	95	96	96	96	96	97	97	
95	95	95	96	96	96	96	96	
95	95	95	95	95	96	96	96	
94	94	95	95	95	95	96	96	
94	94	94	95	95	95	95	95	
94	94	94	94	95	95	95	95	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
208	208	208	207	207	206	206	206	
207	207	207	206	206	205	205	205	
206	206	206	205	205	205	204	204	
206	206	205	205	204	204	204	203	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
99	103	97	99	99	98	105	99	
98	101	95	99	100	97	104	98	
96	99	93	100	101	97	102	96	
97	100	93	101	104	97	102	95	
99	99	93	102	106	99	102	97	
103	99	91	102	107	99	103	98	
103	99	88	100	106	98	102	99	
103	98	86	98	104	96	101	99	
101	101	100	98	98	97	96	96	
100	100	99	98	97	96	96	96	
99	98	98	97	96	96	95	95	
97	97	97	96	95	95	95	94	
97	96	96	95	95	95	95	95	
96	96	96	95	95	95	95	95	
97	97	97	96	96	96	96	96	
97	97	97	96	96	97	97	97	

RESULT Cb
94	95	96	97	96	95	93	92	
94	95	96	97	96	95	93	92	
94	95	96	97	96	95	93	92	
94	95	96	97	96	95	93	92	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
207	206	205	204	203	204	205	206	
205	204	203	203	203	204	206	207	
203	202	201	201	202	204	206	207	
201	201	200	201	202	204	206	208	
204	204	204	205	205	206	206	206	
204	204	204	205	205	206	206	206	
204	204	204	205	205	206	206	206	
204	204	204	205	205	206	206	206	
iofueife
iofueife
RESULT Y
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
96	96	96	96	96	96	96	96	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
207	207	207	207	207	207	207	207	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
99	99	102	101	101	102	99	99	
99	99	102	101	101	102	99	99	
99	99	102	101	101	102	99	99	
99	99	102	101	101	102	99	99	
99	99	102	101	101	102	99	99	
99	99	102	101	101	102	99	99	
99	99	102	101	101	102	99	99	
99	99	102	101	101	102	99	99	
95	95	96	96	96	97	97	97	
95	95	96	96	96	97	97	97	
96	96	96	96	96	97	97	97	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	95	95	
97	97	97	96	96	96	95	95	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
207	206	204	203	203	204	206	207	
207	206	204	203	203	204	206	207	
207	206	204	203	203	204	206	207	
207	206	204	203	203	204	206	207	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
99	99	99	100	99	99	99	99	
99	99	99	100	99	99	99	99	
99	99	99	99	99	99	99	99	
99	98	98	99	99	99	98	98	
98	98	98	99	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	97	98	98	98	97	97	
98	97	97	98	98	97	97	97	
96	97	98	99	99	99	98	97	
96	97	98	99	99	99	98	97	
96	97	98	99	99	99	98	97	
96	97	98	99	99	99	98	97	
96	97	98	99	99	99	98	97	
96	97	98	99	99	99	98	97	
96	97	98	99	99	99	98	97	
96	97	98	99	99	99	98	97	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
206	206	206	207	207	207	208	208	
206	206	206	207	207	207	208	208	
206	206	206	207	207	207	208	208	
206	206	206	207	207	207	208	208	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
97	99	99	100	100	100	101	101	
99	99	99	100	100	100	101	101	
99	99	99	100	100	100	100	100	
99	99	99	99	100	100	99	100	
98	98	99	99	99	100	100	100	
98	98	98	99	99	99	99	99	
98	98	98	98	99	99	98	98	
98	98	98	98	99	98	98	97	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	96	96	
97	97	97	96	96	96	96	96	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
208	208	208	207	206	206	205	205	
207	207	207	207	207	206	206	206	
206	206	206	207	207	207	207	207	
205	205	206	206	207	208	208	208	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
104	103	103	102	102	103	103	104	
103	102	102	101	101	102	102	103	
100	100	100	99	99	100	100	100	
99	99	98	98	98	98	99	99	
99	98	98	97	97	98	98	99	
100	99	99	98	98	99	99	100	
100	99	99	99	99	99	99	100	
100	100	99	99	99	99	100	100	
96	96	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	

RESULT Cb
96	96	96	96	96	96	96	96	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
206	206	206	206	206	206	206	206	
207	207	207	207	207	207	207	207	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
102	100	98	98	98	99	99	99	
101	100	98	98	99	100	99	98	
100	99	99	99	100	100	99	97	
100	99	99	100	101	100	98	96	
100	99	99	100	101	100	98	96	
100	99	99	99	100	100	99	97	
101	100	98	98	99	100	99	98	
102	100	98	98	98	99	99	99	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
98	98	99	100	100	99	97	97	
98	98	99	100	100	99	98	97	
98	98	99	99	99	99	98	98	
98	98	98	99	99	99	99	99	
98	98	98	98	98	99	99	100	
98	98	97	97	98	99	100	101	
98	98	97	97	98	99	100	101	
98	97	97	97	98	99	101	102	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	

RESULT Cb
93	93	93	94	94	95	95	95	
93	93	93	94	94	95	95	95	
93	93	93	94	94	95	95	95	
93	93	93	94	94	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
207	207	207	206	206	205	205	205	
207	207	207	206	206	205	205	205	
207	207	207	206	206	205	205	205	
207	207	207	206	206	205	205	205	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
iofueife
iofueife
RESULT Y
99	98	97	97	97	97	98	99	
97	98	99	99	99	99	98	97	
96	97	99	101	101	99	97	96	
97	98	99	100	100	99	98	97	
98	97	97	97	97	97	97	98	
98	97	96	95	95	96	97	98	
98	98	98	98	98	98	98	98	
97	99	101	102	102	101	99	97	
99	99	99	99	99	99	99	99	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	

RESULT Cb
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
94	94	94	94	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
208	208	208	208	208	208	208	208	
207	207	207	207	207	207	207	207	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
iofueife
iofueife
RESULT Y
102	101	102	100	100	102	102	102	
99	100	100	99	99	101	100	101	
98	97	96	97	97	99	101	101	
96	96	96	97	98	99	100	102	
97	97	97	98	99	100	101	102	
99	99	99	99	100	101	102	102	
100	99	99	99	99	100	101	101	
100	99	99	99	99	99	100	100	
98	98	98	98	99	99	99	99	
98	98	98	98	99	99	99	99	
98	98	98	98	98	99	99	99	
97	97	98	98	98	98	98	99	
97	97	97	97	98	98	98	98	
97	97	97	97	97	98	98	98	
96	96	97	97	97	97	98	98	
96	96	96	97	97	97	97	98	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
209	208	208	206	205	204	203	203	
207	207	207	206	205	205	204	204	
206	206	206	206	206	205	205	205	
205	205	205	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
iofueife
iofueife
RESULT Y
99	99	98	97	97	98	98	98	
100	100	99	98	97	98	98	98	
102	101	100	99	98	98	98	98	
103	102	101	99	98	98	98	98	
103	102	101	99	98	98	98	98	
102	101	100	99	98	98	98	98	
100	100	99	98	97	98	98	98	
99	99	98	97	97	98	98	98	
100	99	97	96	97	98	100	101	
100	99	97	97	97	98	100	101	
99	99	98	97	97	98	100	101	
99	98	98	97	98	98	99	100	
98	98	98	98	98	99	99	100	
98	98	98	98	99	99	99	99	
97	98	98	99	99	99	99	99	
97	98	98	99	99	99	99	98	

RESULT Cb
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
205	205	205	206	206	207	207	207	
205	205	205	206	206	207	207	207	
205	205	205	206	206	207	207	207	
205	205	205	206	206	207	207	207	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
iofueife
iofueife
RESULT Y
98	98	99	100	101	104	104	103	
98	98	99	100	101	103	103	103	
100	98	98	99	101	103	102	101	
99	98	97	99	100	101	102	101	
100	99	98	98	100	101	100	99	
100	99	98	99	100	101	100	99	
100	99	98	99	100	101	100	99	
99	98	98	99	100	101	100	99	
100	97	98	102	102	95	96	101	
104	102	98	98	101	102	96	89	
99	103	102	97	94	99	103	105	
96	99	103	105	100	97	101	107	
103	95	97	108	108	100	98	105	
100	97	98	96	93	101	131	165	
98	102	102	96	106	144	192	225	
104	104	99	109	157	212	233	220	

RESULT Cb
96	96	96	96	96	96	96	96	
95	95	95	95	95	95	95	95	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
93	93	93	94	94	94	94	94	
92	92	92	92	93	93	95	95	
93	93	93	94	97	102	106	108	
96	96	97	100	106	114	121	126	

RESULT Cr
208	207	206	205	204	203	202	202	
207	207	207	206	205	204	203	203	
207	207	207	206	206	206	205	205	
206	206	207	207	207	207	207	207	
206	205	204	203	204	205	206	207	
204	206	208	209	209	207	205	204	
200	204	208	211	209	202	195	189	
208	209	207	200	184	163	143	131	
iofueife
iofueife
RESULT Y
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
95	100	103	101	99	121	170	214	
105	106	97	96	130	186	219	222	
100	100	113	149	194	226	234	227	
102	127	172	216	233	228	225	227	
149	191	226	229	223	229	233	230	
213	223	229	225	225	229	231	229	
234	223	219	229	233	227	222	228	
222	233	235	224	221	230	233	228	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
93	93	95	99	105	113	120	125	
100	104	110	116	120	122	122	122	
114	117	121	123	125	125	123	121	
126	124	120	118	117	119	121	123	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
205	205	205	202	193	176	153	138	
198	197	189	168	143	127	125	129	
160	145	130	125	131	137	137	134	
132	134	136	134	129	126	127	130	
iofueife
iofueife
RESULT Y
98	99	100	100	99	97	90	83	
99	100	100	100	99	97	90	82	
100	101	101	100	99	97	89	81	
100	101	101	100	98	96	88	81	
100	101	101	100	98	96	88	81	
100	101	101	100	99	97	89	81	
99	100	100	100	99	97	90	82	
98	99	100	100	99	97	90	83	
227	227	228	228	229	229	230	230	
227	227	228	228	229	229	230	230	
227	228	228	229	229	230	230	230	
228	228	228	229	229	230	230	230	
228	228	229	229	230	230	231	231	
228	229	229	229	230	231	231	231	
229	229	229	230	230	231	231	231	
229	229	229	230	230	231	231	232	

RESULT Cb
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	

RESULT Cr
201	207	206	201	202	198	170	136	
201	207	206	201	202	198	170	136	
201	207	206	201	202	198	170	136	
201	207	206	201	202	198	170	136	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
iofueife
iofueife
RESULT Y
127	127	128	131	134	136	137	137	
127	127	128	131	134	136	137	137	
127	127	128	131	134	136	137	137	
127	127	128	131	134	136	137	137	
127	127	128	131	134	136	137	137	
127	127	128	131	134	136	137	137	
127	127	128	131	134	136	137	137	
127	127	128	131	134	136	137	137	
228	228	228	228	228	228	228	228	
228	228	228	228	228	228	228	228	
229	229	229	229	229	229	229	229	
229	229	229	229	229	229	229	229	
230	230	230	230	230	230	230	230	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	

RESULT Cb
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
136	136	136	135	135	134	134	134	
136	136	136	135	135	134	134	134	
136	136	136	135	135	134	134	134	
136	136	136	135	135	134	134	134	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
iofueife
iofueife
RESULT Y
140	136	114	92	92	96	94	94	
140	136	114	92	92	96	94	94	
140	136	114	92	92	96	94	94	
140	136	114	92	92	96	94	94	
140	136	114	92	92	96	94	94	
140	136	114	92	92	96	94	94	
140	136	114	92	92	96	94	94	
140	136	114	92	92	96	94	94	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
232	232	232	232	232	232	232	232	

RESULT Cb
125	116	104	98	96	97	97	95	
125	116	104	98	96	97	97	95	
125	116	104	98	96	97	97	95	
125	116	104	98	96	97	97	95	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
135	135	153	186	204	201	198	203	
135	135	153	186	204	201	198	203	
135	135	153	186	204	201	198	203	
135	135	153	186	204	201	198	203	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
92	94	96	99	99	98	96	95	
94	96	98	100	101	100	98	97	
96	97	100	101	102	101	100	99	
97	98	99	101	101	101	100	99	
96	97	98	99	100	100	99	99	
95	96	97	98	98	98	98	98	
96	96	97	97	98	98	98	99	
97	97	97	98	98	99	99	99	
230	229	229	229	229	230	231	231	
230	229	229	229	229	230	231	231	
230	229	229	229	229	230	231	231	
230	229	229	229	229	230	231	231	
230	229	229	229	229	230	231	231	
230	229	229	229	229	230	231	231	
230	229	229	229	229	230	231	231	
230	229	229	229	229	230	231	231	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	

RESULT Cr
202	202	202	202	202	202	202	202	
202	202	202	202	202	202	202	202	
202	202	202	202	202	202	202	202	
202	202	202	202	202	202	202	202	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
95	95	95	95	97	98	99	100	
95	95	95	95	96	97	98	99	
96	95	95	94	95	96	97	97	
96	95	94	94	95	95	95	96	
96	95	94	94	95	95	95	96	
96	95	95	94	95	96	97	97	
95	95	95	95	96	97	98	99	
95	95	95	95	97	98	99	100	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
204	204	204	204	203	203	202	202	
204	204	204	204	203	203	202	202	
204	204	204	204	203	203	202	202	
204	204	204	204	203	203	202	202	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
97	98	98	99	100	100	99	96	
97	98	97	99	100	100	98	95	
96	97	97	99	100	99	97	94	
95	96	97	99	100	99	97	93	
94	96	96	98	99	98	96	93	
96	96	96	97	98	98	96	94	
97	96	94	94	95	96	96	95	
98	96	93	93	94	95	96	96	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
205	203	200	197	197	200	203	205	
204	203	200	199	199	200	203	204	
203	203	202	202	202	202	203	203	
203	203	204	204	204	204	203	203	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
95	97	99	100	99	98	98	98	
95	96	98	99	98	98	98	99	
94	95	97	97	97	98	100	100	
93	94	95	96	96	97	99	102	
94	95	94	94	95	96	98	101	
94	95	96	94	94	95	97	98	
94	95	96	96	94	93	94	95	
94	95	97	97	94	93	93	93	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
203	203	203	202	202	201	201	201	
204	204	203	203	202	202	202	201	
205	205	204	204	203	203	202	202	
206	205	205	205	204	204	203	203	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
99	98	97	96	95	95	96	96	
100	99	98	97	96	96	97	97	
101	100	99	98	97	96	97	97	
100	99	98	97	96	95	95	96	
98	98	97	96	96	94	95	95	
95	95	94	95	95	95	95	96	
94	94	94	94	96	96	97	98	
94	94	94	95	97	98	99	100	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	
232	232	232	232	232	232	232	232	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	

RESULT Cr
199	200	200	201	202	202	203	203	
201	201	201	201	202	202	202	203	
203	203	203	203	203	202	202	202	
205	205	204	204	203	202	202	202	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
iofueife
iofueife
RESULT Y
95	95	95	95	95	94	94	94	
95	95	95	95	95	94	94	94	
95	95	95	95	95	94	94	94	
95	95	95	95	95	94	94	94	
95	95	95	95	95	94	94	94	
95	95	95	95	95	94	94	94	
95	95	95	95	95	94	94	94	
95	95	95	95	95	94	94	94	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
